Area,Bedrooms,Age,Price
2949.0,2.0,17.0,448993.0
,5.0,12.0,
2363.0,1.0,35.0,316229.0
1818.0,2.0,1.0,286655.0
4097.0,5.0,15.0,659682.0
4262.0,2.0,26.0,631951.0
2690.0,4.0,37.0,394466.0
1492.0,4.0,21.0,247008.0
3212.0,4.0,31.0,471171.0
2692.0,1.0,25.0,377817.0
1748.0,4.0,23.0,293836.0
3554.0,5.0,24.0,538450.0
4533.0,2.0,38.0,653773.0
2497.0,3.0,28.0,355087.0
4187.0,5.0,21.0,662842.0
2651.0,5.0,18.0,434952.0
4518.0,4.0,36.0,668333.0
3610.0,1.0,35.0,490881.0
2470.0,2.0,,
,1.0,,
3126.0,2.0,30.0,446339.0
,2.0,34.0,
2535.0,1.0,32.0,355806.0
977.0,5.0,3.0,190214.0
1754.0,2.0,3.0,262649.0
1422.0,1.0,28.0,194360.0
919.0,2.0,15.0,140378.0
2704.0,3.0,23.0,389168.0
3097.0,5.0,11.0,517247.0
1620.0,4.0,32.0,239632.0
3568.0,2.0,36.0,527294.0
1450.0,3.0,33.0,191416.0
2836.0,4.0,24.0,436351.0
2743.0,4.0,39.0,415023.0
3145.0,2.0,34.0,461220.0
2357.0,1.0,28.0,320336.0
2365.0,2.0,37.0,346673.0
3412.0,3.0,7.0,527557.0
3353.0,4.0,4.0,556029.0
3728.0,2.0,37.0,554320.0
4219.0,1.0,1.0,660782.0
3728.0,2.0,1.0,561626.0
2871.0,5.0,20.0,457050.0
3391.0,1.0,19.0,512493.0
4256.0,3.0,29.0,651865.0
4725.0,4.0,10.0,732729.0
594.0,2.0,18.0,79029.0
3174.0,1.0,28.0,449145.0
2455.0,5.0,35.0,382674.0
1293.0,1.0,31.0,160132.0
2334.0,5.0,27.0,351725.0
2616.0,3.0,11.0,403044.0
4606.0,4.0,38.0,669475.0
3825.0,3.0,5.0,608269.0
3419.0,2.0,8.0,512424.0
3097.0,1.0,34.0,417193.0
3705.0,5.0,12.0,592745.0
1314.0,5.0,38.0,192225.0
845.0,1.0,,
2849.0,1.0,31.0,411501.0
862.0,2.0,4.0,142696.0
2943.0,3.0,5.0,459704.0
2765.0,5.0,30.0,422771.0
2688.0,2.0,24.0,380124.0
3505.0,3.0,3.0,560840.0
3781.0,2.0,11.0,555357.0
1484.0,5.0,4.0,255832.0
2139.0,1.0,26.0,297444.0
1327.0,1.0,27.0,176531.0
3230.0,3.0,27.0,482856.0
4031.0,4.0,6.0,646866.0
4951.0,3.0,15.0,760402.0
3435.0,4.0,30.0,512176.0
4376.0,2.0,37.0,645765.0
626.0,2.0,37.0,63890.0
3677.0,5.0,37.0,576017.0
3556.0,4.0,35.0,533339.0
1103.0,5.0,23.0,195157.0
3949.0,1.0,6.0,605978.0
4646.0,4.0,4.0,740613.0
4033.0,3.0,18.0,617852.0
3867.0,1.0,9.0,589313.0
3868.0,1.0,29.0,557886.0
4297.0,3.0,13.0,677208.0
2292.0,1.0,17.0,345092.0
3361.0,4.0,32.0,524134.0
3976.0,5.0,22.0,615958.0
3917.0,1.0,4.0,607766.0
2145.0,4.0,5.0,352982.0
1705.0,2.0,37.0,222098.0
3530.0,4.0,13.0,544414.0
3372.0,5.0,34.0,517738.0
3572.0,4.0,22.0,538095.0
2354.0,3.0,23.0,343570.0
4521.0,5.0,3.0,732315.0
3208.0,2.0,34.0,471161.0
4002.0,3.0,32.0,588598.0
1832.0,4.0,21.0,284723.0
701.0,5.0,21.0,145094.0
4007.0,2.0,11.0,613466.0
4712.0,3.0,39.0,707146.0
1074.0,2.0,4.0,167482.0
1036.0,4.0,1.0,199033.0
2125.0,2.0,28.0,318492.0
2622.0,1.0,24.0,385831.0
885.0,3.0,35.0,126878.0
3781.0,2.0,13.0,583106.0
974.0,4.0,34.0,147269.0
917.0,4.0,11.0,166226.0
4100.0,2.0,36.0,580749.0
1454.0,4.0,17.0,242218.0
1705.0,5.0,35.0,249420.0
4620.0,5.0,18.0,725499.0
2490.0,5.0,22.0,416435.0
4072.0,1.0,24.0,584716.0
4880.0,2.0,19.0,748085.0
4658.0,1.0,37.0,652137.0
3213.0,4.0,39.0,474309.0
2703.0,1.0,21.0,407127.0
3620.0,4.0,8.0,574960.0
1466.0,4.0,28.0,223406.0
3932.0,3.0,5.0,602520.0
1188.0,5.0,17.0,225461.0
4743.0,4.0,37.0,715412.0
4201.0,3.0,36.0,625208.0
841.0,5.0,19.0,155132.0
2224.0,4.0,27.0,342320.0
4922.0,4.0,34.0,737290.0
2292.0,1.0,11.0,348512.0
2259.0,1.0,12.0,349262.0
3712.0,5.0,21.0,597760.0
1489.0,4.0,11.0,249306.0
2762.0,2.0,39.0,378172.0
2982.0,1.0,28.0,418144.0
1451.0,5.0,5.0,248434.0
1222.0,4.0,17.0,200829.0
3889.0,4.0,20.0,580420.0
2579.0,2.0,12.0,395356.0
3217.0,5.0,6.0,539968.0
2832.0,4.0,17.0,427339.0
3876.0,1.0,19.0,578441.0
2000.0,2.0,26.0,285101.0
785.0,5.0,32.0,116544.0
3995.0,2.0,6.0,597901.0
2565.0,1.0,36.0,347928.0
1268.0,5.0,38.0,175278.0
3557.0,2.0,11.0,550990.0
4789.0,3.0,33.0,722506.0
2661.0,1.0,24.0,390127.0
3793.0,1.0,23.0,557533.0
1446.0,1.0,15.0,216345.0
3835.0,3.0,27.0,554352.0
4650.0,3.0,11.0,715965.0
1981.0,4.0,17.0,312948.0
2401.0,2.0,14.0,364761.0
3951.0,4.0,27.0,596117.0
,2.0,18.0,
554.0,3.0,28.0,98922.0
2323.0,3.0,4.0,388858.0
3962.0,4.0,7.0,637113.0
3579.0,5.0,35.0,532217.0
1332.0,4.0,9.0,222490.0
4908.0,2.0,8.0,761962.0
3306.0,4.0,17.0,533785.0
2990.0,1.0,17.0,427319.0
827.0,,33.0,
3810.0,2.0,32.0,569407.0
3800.0,5.0,8.0,620031.0
4175.0,3.0,19.0,628194.0
3554.0,2.0,38.0,507367.0
2643.0,3.0,3.0,421475.0
1811.0,4.0,5.0,292028.0
3691.0,1.0,13.0,547199.0
3038.0,5.0,31.0,459922.0
4483.0,3.0,16.0,691176.0
664.0,2.0,32.0,98879.0
4777.0,3.0,22.0,733321.0
1322.0,2.0,29.0,176680.0
1443.0,3.0,22.0,227351.0
4925.0,2.0,3.0,772081.0
1274.0,4.0,10.0,223114.0
2698.0,2.0,21.0,410436.0
3656.0,2.0,16.0,543536.0
4742.0,1.0,12.0,709100.0
4195.0,2.0,2.0,632320.0
3952.0,1.0,24.0,584859.0
1414.0,5.0,35.0,215053.0
1808.0,1.0,30.0,264244.0
4677.0,4.0,30.0,724057.0
1013.0,1.0,35.0,127383.0
2420.0,5.0,19.0,396157.0
4094.0,4.0,8.0,631023.0
1909.0,3.0,26.0,286537.0
3690.0,3.0,7.0,586269.0
4991.0,1.0,30.0,725640.0
2055.0,1.0,7.0,319511.0
1304.0,5.0,3.0,235419.0
1779.0,5.0,1.0,310107.0
4077.0,2.0,36.0,570414.0
3401.0,5.0,25.0,548233.0
1887.0,2.0,37.0,249216.0
3261.0,4.0,1.0,541035.0
3179.0,1.0,15.0,480378.0
2606.0,4.0,37.0,372630.0
4723.0,5.0,13.0,724892.0
3268.0,4.0,8.0,505198.0
